Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Usar prodcucción,Proveedor,Costo de compra,Disponibles para la venta [Enigma Café ],Precio [Enigma Café ],En inventario [Enigma Café ],Existencias bajas [Enigma Café ],Stock óptimo [Enigma Café ]
aceite-de-girasol,10135,Aceite de Girasol,Condimentos y aceites,,Y,,,,,,,0.00,,,,Y,,,0.00,N,variable,0.000,1000.000,3000.000
aceite-de-oliva,10130,Aceite de Oliva,Condimentos y aceites,,Y,,,,,,,6.06,,,,Y,,,0.00,N,variable,-0.060,500.000,1500.000
aceite-vegetal,10136,Aceite Vegetal,Condimentos y aceites,,Y,,,,,,,2.63,,,,Y,,,2.63,N,variable,-2.520,1000.000,2000.000
adicional-frutas,10112,Adicional frutas,,,N,,,,,,,0.50,,,,N,,,,Y,1.00,,,
affogato,10018,Affogato,Cafe Frio,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10019,0.200,,,,,,,,,
,,,,,,,,,,,,,,10020,0.015,,,,,,,,,
,,,,,,,,,,,,,,10141,0.010,,,,,,,,,
agua,10003,Agua (PQ de 12),Otras Bebidas,,N,,,,,,,7.40,,,,N,,,,N,1.00,,,
agua-embotellada,10252,Agua embotellada,Otras Bebidas,,N,,,,,,,,,10003,0.083,N,N,,,Y,1.00,,,
aguacate,10231,Aguacate,,,N,,,,,,,1.06,,,,N,,,,Y,variable,,,
ajo-en-polvo,10137,Ajo en Polvo,Condimentos y aceites,,N,,,,,,,0.25,,,,Y,,,0.25,N,variable,0.000,2.000,4.000
ajo,10182,Ajo Natural,Condimentos y aceites,,N,,,,,,,14.00,,,,N,,,,Y,variable,,,
albahaca,10140,Albahaca,Vegetales,,Y,,,,,,,1.25,,,,Y,,Verduras B.O,1.25,N,variable,-0.035,200.000,700.000
almendras-blancas,10141,Almendras Blancas,Chocolates & Toppings,,Y,,,,,,,16.00,,,,Y,,Reposteria B.O,16.00,N,variable,-0.046,100.000,500.000
